,symbol,return_score,rsi_score,proximity_score,return_rank,rsi_rank,proximity_rank,total_rank,rank
60,BDL.NS,52.20077849382957,71.30562234517674,99.21022802843757,2.0,10.0,13.0,3.9000000000000004,1
210,INTELLECT.NS,47.17949365039956,71.4889126833638,98.24473879990386,3.0,7.0,19.0,5.000000000000001,2
274,MAZDOCK.NS,42.13297536442078,66.30771521737985,100.0,5.0,21.0,4.5,6.55,3
61,BEL.NS,35.14134521391846,74.61948517016407,100.0,10.0,3.0,4.5,8.75,4
48,BSE.NS,40.125837041180716,63.62614412771793,98.53868133225569,6.0,46.0,18.0,11.200000000000003,5
76,CCL.NS,35.712709025352126,65.65631193183388,96.74279139592097,9.0,26.0,29.0,12.700000000000001,6
272,MFSL.NS,29.676354210820847,75.5607785700519,100.0,16.0,2.0,4.5,13.45,7
128,ELECON.NS,39.91339474433829,68.17017535922547,92.07521200587607,7.0,17.0,68.0,14.100000000000001,8
87,CEATLTD.NS,33.07963957888754,72.2008773334968,95.38410964805828,13.0,6.0,43.0,15.3,9
42,AIIL.NS,32.184627433546225,63.13465988856496,99.18593800887795,14.0,52.0,14.0,17.8,10
117,DATAPATTNS.NS,54.60628514706997,65.88712882476523,83.1998141332774,1.0,24.0,164.0,19.6,11
46,BEML.NS,45.610562478912016,69.512354016638,82.26554324024737,4.0,13.0,177.0,22.2,12
178,HAL.NS,28.931303370361338,65.58363512253594,88.99403270210567,18.0,27.0,89.0,26.0,13
125,EIDPARRY.NS,23.709071087846173,69.37733734955714,98.78408562281086,30.0,14.0,17.0,27.099999999999998,14
152,GODFRYPHLP.NS,34.04305394266806,58.9639161867506,90.19287348806799,11.0,129.0,81.0,29.800000000000004,15
4,APLAPOLLO.NS,23.2342908622272,72.51506060654192,100.0,37.0,5.0,4.5,30.55,16
30,ANGELONE.NS,27.932562338079236,64.21008376816329,87.07050744921007,20.0,38.0,118.0,31.6,17
120,DELHIVERY.NS,29.384359201732966,71.38197170524991,82.73618842841996,17.0,8.0,174.0,31.800000000000004,18
282,NBCC.NS,28.269229100417775,62.879015603422125,87.58111616592792,19.0,54.0,113.0,31.900000000000002,19
17,ABCAPITAL.NS,26.202703607091866,62.80086094057617,91.32992883145693,26.0,56.0,77.0,34.1,20
138,FACT.NS,26.810510581164607,68.54982319155464,81.59901732560284,23.0,16.0,184.0,38.400000000000006,21
164,GMDCLTD.NS,26.288786307984157,62.47054376208889,84.48960687927936,24.0,62.0,151.0,40.5,22
131,ENDURANCE.NS,23.410546022388747,69.67295063346711,87.0957786787249,35.0,12.0,116.0,40.8,23
310,PFIZER.NS,24.303573696236963,75.95769155429251,82.02523238627134,29.0,1.0,180.0,41.300000000000004,24
216,JKTYRE.NS,27.621447090803994,66.26539921861296,78.86560772269434,22.0,22.0,220.0,41.8,25
323,RRKABEL.NS,31.286682403192927,71.0609324679739,72.02841408704413,15.0,11.0,292.0,42.300000000000004,26
40,ATUL.NS,22.484356218280464,66.40686598198862,88.68453854540937,41.0,20.0,93.0,44.10000000000001,27
408,DBREALTY.NS,27.807149476299298,58.876919890909456,83.63813636423527,21.0,133.0,159.0,46.0,28
184,HONASA.NS,37.79507972114903,72.78816157734379,58.272266255912555,8.0,4.0,397.0,46.5,29
293,NAM-INDIA.NS,22.647546026193897,60.11758202982961,89.89328579978016,39.0,102.0,83.0,49.7,30
349,SCHAEFFLER.NS,22.89272723063675,65.8547511745606,82.91196781812171,38.0,25.0,169.0,49.80000000000001,31
424,ECLERX.NS,22.004857590715165,64.75697945365157,87.7009495945452,45.0,34.0,110.0,50.4,32
100,COCHINSHIP.NS,33.97213231599261,62.62616999359951,65.81226118578542,12.0,60.0,353.0,50.900000000000006,33
5,AUBANK.NS,20.638057857584197,63.71507012947052,92.87707965635383,52.0,45.0,59.0,52.0,34
63,BHEL.NS,23.554181879796015,64.04776248486695,78.70753704349531,33.0,39.0,221.0,52.400000000000006,35
180,HINDPETRO.NS,20.69647016456374,61.5870626757569,92.4414729327794,50.0,76.0,62.0,53.800000000000004,36
233,KPRMILL.NS,23.385344215716156,58.27389314989154,88.18755607057416,36.0,148.0,102.0,53.800000000000004,37
217,JMFINANCIL.NS,23.526303611659685,64.77433852568272,75.40133223279622,34.0,33.0,253.0,55.800000000000004,38
91,CHALET.NS,20.53408890171511,62.733699666562785,89.90167038278946,53.0,57.0,82.0,56.30000000000001,39
37,ASTERDM.NS,20.370023799863308,62.72186178338361,92.63372841056521,56.0,58.0,60.0,56.60000000000001,40
292,NEWGEN.NS,26.267751103978526,61.5024054238609,71.5046432809919,25.0,78.0,300.0,57.8,41
242,KAYNES.NS,25.707918061767383,58.35477850997243,78.64377534338206,27.0,146.0,222.0,58.400000000000006,42
294,NUVAMA.NS,19.91761672554068,62.14618711661057,93.1301918204085,58.0,67.0,57.0,58.80000000000001,43
106,COROMANDEL.NS,19.464396751090625,63.26688287533046,96.29227788356998,64.0,50.0,34.0,59.6,44
259,LINDEINDIA.NS,22.50044707442794,63.204155781592796,78.0136721269186,40.0,51.0,230.0,60.1,45
170,HDFCAMC.NS,18.786478736505035,62.588680300676536,100.0,68.0,61.0,4.5,60.95000000000001,46
386,TECHNOE.NS,23.686642059592653,62.30782905501675,71.60306531428314,32.0,64.0,299.0,61.900000000000006,47
340,SBILIFE.NS,18.62335018014255,67.40045055908101,93.41248815389802,69.0,18.0,53.0,62.3,48
228,JUBLPHARMA.NS,19.649460276240333,64.44092893921552,88.82068532049838,62.0,37.0,90.0,62.300000000000004,49
107,CRAFTSMAN.NS,21.37959533655044,61.29591725271492,82.86106183607151,47.0,80.0,170.0,62.6,50
14,ADANIPORTS.NS,19.511546895248348,64.99366372234304,88.05458162275096,63.0,31.0,104.0,63.900000000000006,51
291,NETWEB.NS,25.374129592182555,63.41393705111228,64.04835900511787,28.0,49.0,367.0,64.0,52
304,PNBHOUSING.NS,19.7172195933419,60.22142665096396,92.06279441322621,61.0,98.0,69.0,65.50000000000001,53
118,DEEPAKFERT.NS,18.820481484469372,60.60540460730687,95.9300521708386,67.0,90.0,37.0,66.3,54
421,ZEEL.NS,22.25718478041618,60.586131642987446,76.4748172810357,42.0,92.0,243.0,67.10000000000001,55
189,IIFL.NS,21.00722362735456,61.844433609427675,78.53304783126377,49.0,72.0,224.0,68.80000000000001,56
190,INOXINDIA.NS,19.860287242207498,66.56376836494684,80.91974305583385,59.0,19.0,197.0,68.80000000000001,57
330,RAILTEL.NS,23.701491757340204,61.331971138039385,64.55017122359685,31.0,79.0,364.0,69.1,58
172,HDFCLIFE.NS,17.122709449574405,68.71710216225607,99.94874110692618,85.0,15.0,9.0,70.4,59
97,CUB.NS,17.486734954735926,62.66723834309986,99.52303509606618,81.0,59.0,11.0,71.8,60
359,STARHEALTH.NS,20.654524197542063,63.528282868861005,72.70090065017395,51.0,47.0,280.0,73.5,61
327,RITES.NS,22.139074070004316,60.4239277565139,71.39984424155163,43.0,94.0,304.0,74.2,62
66,BHARTIHEXA.NS,18.292633046250728,60.08830441421633,96.20655909742811,76.0,104.0,35.0,74.7,63
64,BPCL.NS,18.320409349224537,62.993267036890494,87.2955809030497,73.0,53.0,114.0,75.10000000000001,64
140,FINPIPE.NS,21.81571136739764,65.38975558436077,63.80531038982874,46.0,28.0,371.0,76.7,65
168,HEG.NS,20.521191296004734,57.14936914017127,81.64699603754195,54.0,183.0,181.0,79.6,66
93,CHENNPETRO.NS,22.068686555286774,63.76103527565377,56.299178326716195,44.0,43.0,404.0,79.9,67
